
> Factory(EM, Verbose = TRUE)
[130,]    1    0    0    0    0    0    0    1
[131,]    0    1    0    0    0    0    0    1
[132,]    1    1    0    0    0    0    0    1
[133,]    0    0    1    0    0    0    0    1
[134,]    1    0    1    0    0    0    0    1
[135,]    0    1    1    0    0    0    0    1
[136,]    1    1    1    0    0    0    0    1
[137,]    0    0    0    1    0    0    0    1
[138,]    1    0    0    1    0    0    0    1
[139,]    0    1    0    1    0    0    0    1
[140,]    1    1    0    1    0    0    0    1
[141,]    0    0    1    1    0    0    0    1
[142,]    1    0    1    1    0    0    0    1
[143,]    0    1    1    1    0    0    0    1
[144,]    1    1    1    1    0    0    0    1
[145,]    0    0    0    0    1    0    0    1
[146,]    1    0    0    0    1    0    0    1
[147,]    0    1    0    0    1    0    0    1
[148,]    1    1    0    0    1    0    0    1
[149,]    0    0    1    0    1    0    0    1
[150,]    1    0    1    0    1    0    0    1
[151,]    0    1    1    0    1    0    0    1
[152,]    1    1    1    0    1    0    0    1
[153,]    0    0    0    1    1    0    0    1
[154,]    1    0    0    1    1    0    0    1
[155,]    0    1    0    1    1    0    0    1
[156,]    1    1    0    1    1    0    0    1
[157,]    0    0    1    1    1    0    0    1
[158,]    1    0    1    1    1    0    0    1
[159,]    0    1    1    1    1    0    0    1
[160,]    1    1    1    1    1    0    0    1
[161,]    0    0    0    0    0    1    0    1
[162,]    1    0    0    0    0    1    0    1
[163,]    0    1    0    0    0    1    0    1
[164,]    1    1    0    0    0    1    0    1
[165,]    0    0    1    0    0    1    0    1
[166,]    1    0    1    0    0    1    0    1
[167,]    0    1    1    0    0    1    0    1
[168,]    1    1    1    0    0    1    0    1
[169,]    0    0    0    1    0    1    0    1
[170,]    1    0    0    1    0    1    0    1
[171,]    0    1    0    1    0    1    0    1
[172,]    1    1    0    1    0    1    0    1
[173,]    0    0    1    1    0    1    0    1
[174,]    1    0    1    1    0    1    0    1
[175,]    0    1    1    1    0    1    0    1
[176,]    1    1    1    1    0    1    0    1
[177,]    0    0    0    0    1    1    0    1
[178,]    1    0    0    0    1    1    0    1
[179,]    0    1    0    0    1    1    0    1
[180,]    1    1    0    0    1    1    0    1
[181,]    0    0    1    0    1    1    0    1
[182,]    1    0    1    0    1    1    0    1
[183,]    0    1    1    0    1    1    0    1
[184,]    1    1    1    0    1    1    0    1
[185,]    0    0    0    1    1    1    0    1
[186,]    1    0    0    1    1    1    0    1
[187,]    0    1    0    1    1    1    0    1
[188,]    1    1    0    1    1    1    0    1
[189,]    0    0    1    1    1    1    0    1
[190,]    1    0    1    1    1    1    0    1
[191,]    0    1    1    1    1    1    0    1
[192,]    1    1    1    1    1    1    0    1
[193,]    0    0    0    0    0    0    1    1
[194,]    1    0    0    0    0    0    1    1
[195,]    0    1    0    0    0    0    1    1
[196,]    1    1    0    0    0    0    1    1
[197,]    0    0    1    0    0    0    1    1
[198,]    1    0    1    0    0    0    1    1
[199,]    0    1    1    0    0    0    1    1
[200,]    1    1    1    0    0    0    1    1
[201,]    0    0    0    1    0    0    1    1
[202,]    1    0    0    1    0    0    1    1
[203,]    0    1    0    1    0    0    1    1
[204,]    1    1    0    1    0    0    1    1
[205,]    0    0    1    1    0    0    1    1
[206,]    1    0    1    1    0    0    1    1
[207,]    0    1    1    1    0    0    1    1
[208,]    1    1    1    1    0    0    1    1
[209,]    0    0    0    0    1    0    1    1
[210,]    1    0    0    0    1    0    1    1
[211,]    0    1    0    0    1    0    1    1
[212,]    1    1    0    0    1    0    1    1
[213,]    0    0    1    0    1    0    1    1
[214,]    1    0    1    0    1    0    1    1
[215,]    0    1    1    0    1    0    1    1
[216,]    1    1    1    0    1    0    1    1
[217,]    0    0    0    1    1    0    1    1
[218,]    1    0    0    1    1    0    1    1
[219,]    0    1    0    1    1    0    1    1
[220,]    1    1    0    1    1    0    1    1
[221,]    0    0    1    1    1    0    1    1
[222,]    1    0    1    1    1    0    1    1
[223,]    0    1    1    1    1    0    1    1
[224,]    1    1    1    1    1    0    1    1
[225,]    0    0    0    0    0    1    1    1
[226,]    1    0    0    0    0    1    1    1
[227,]    0    1    0    0    0    1    1    1
[228,]    1    1    0    0    0    1    1    1
[229,]    0    0    1    0    0    1    1    1
[230,]    1    0    1    0    0    1    1    1
[231,]    0    1    1    0    0    1    1    1
[232,]    1    1    1    0    0    1    1    1
[233,]    0    0    0    1    0    1    1    1
[234,]    1    0    0    1    0    1    1    1
[235,]    0    1    0    1    0    1    1    1
[236,]    1    1    0    1    0    1    1    1
[237,]    0    0    1    1    0    1    1    1
[238,]    1    0    1    1    0    1    1    1
[239,]    0    1    1    1    0    1    1    1
[240,]    1    1    1    1    0    1    1    1
[241,]    0    0    0    0    1    1    1    1
[242,]    1    0    0    0    1    1    1    1
[243,]    0    1    0    0    1    1    1    1
[244,]    1    1    0    0    1    1    1    1
[245,]    0    0    1    0    1    1    1    1
[246,]    1    0    1    0    1    1    1    1
[247,]    0    1    1    0    1    1    1    1
[248,]    1    1    1    0    1    1    1    1
[249,]    0    0    0    1    1    1    1    1
[250,]    1    0    0    1    1    1    1    1
[251,]    0    1    0    1    1    1    1    1
[252,]    1    1    0    1    1    1    1    1
[253,]    0    0    1    1    1    1    1    1
[254,]    1    0    1    1    1    1    1    1
[255,]    0    1    1    1    1    1    1    1
[256,]    1    1    1    1    1    1    1    1
[1] ""
[1] "Reputation:"
             [,1]
  [1,] 0.00390625
  [2,] 0.00390625
  [3,] 0.00390625
  [4,] 0.00390625
  [5,] 0.00390625
  [6,] 0.00390625
  [7,] 0.00390625
  [8,] 0.00390625
  [9,] 0.00390625
 [10,] 0.00390625
 [11,] 0.00390625
 [12,] 0.00390625
 [13,] 0.00390625
 [14,] 0.00390625
 [15,] 0.00390625
 [16,] 0.00390625
 [17,] 0.00390625
 [18,] 0.00390625
 [19,] 0.00390625
 [20,] 0.00390625
 [21,] 0.00390625
 [22,] 0.00390625
 [23,] 0.00390625
 [24,] 0.00390625
 [25,] 0.00390625
 [26,] 0.00390625
 [27,] 0.00390625
 [28,] 0.00390625
 [29,] 0.00390625
 [30,] 0.00390625
 [31,] 0.00390625
 [32,] 0.00390625
 [33,] 0.00390625
 [34,] 0.00390625
 [35,] 0.00390625
 [36,] 0.00390625
 [37,] 0.00390625
 [38,] 0.00390625
 [39,] 0.00390625
 [40,] 0.00390625
 [41,] 0.00390625
 [42,] 0.00390625
 [43,] 0.00390625
 [44,] 0.00390625
 [45,] 0.00390625
 [46,] 0.00390625
 [47,] 0.00390625
 [48,] 0.00390625
 [49,] 0.00390625
 [50,] 0.00390625
 [51,] 0.00390625
 [52,] 0.00390625
 [53,] 0.00390625
 [54,] 0.00390625
 [55,] 0.00390625
 [56,] 0.00390625
 [57,] 0.00390625
 [58,] 0.00390625
 [59,] 0.00390625
 [60,] 0.00390625
 [61,] 0.00390625
 [62,] 0.00390625
 [63,] 0.00390625
 [64,] 0.00390625
 [65,] 0.00390625
 [66,] 0.00390625
 [67,] 0.00390625
 [68,] 0.00390625
 [69,] 0.00390625
 [70,] 0.00390625
 [71,] 0.00390625
 [72,] 0.00390625
 [73,] 0.00390625
 [74,] 0.00390625
 [75,] 0.00390625
 [76,] 0.00390625
 [77,] 0.00390625
 [78,] 0.00390625
 [79,] 0.00390625
 [80,] 0.00390625
 [81,] 0.00390625
 [82,] 0.00390625
 [83,] 0.00390625
 [84,] 0.00390625
 [85,] 0.00390625
 [86,] 0.00390625
 [87,] 0.00390625
 [88,] 0.00390625
 [89,] 0.00390625
 [90,] 0.00390625
 [91,] 0.00390625
 [92,] 0.00390625
 [93,] 0.00390625
 [94,] 0.00390625
 [95,] 0.00390625
 [96,] 0.00390625
 [97,] 0.00390625
 [98,] 0.00390625
 [99,] 0.00390625
[100,] 0.00390625
[101,] 0.00390625
[102,] 0.00390625
[103,] 0.00390625
[104,] 0.00390625
[105,] 0.00390625
[106,] 0.00390625
[107,] 0.00390625
[108,] 0.00390625
[109,] 0.00390625
[110,] 0.00390625
[111,] 0.00390625
[112,] 0.00390625
[113,] 0.00390625
[114,] 0.00390625
[115,] 0.00390625
[116,] 0.00390625
[117,] 0.00390625
[118,] 0.00390625
[119,] 0.00390625
[120,] 0.00390625
[121,] 0.00390625
[122,] 0.00390625
[123,] 0.00390625
[124,] 0.00390625
[125,] 0.00390625
[126,] 0.00390625
[127,] 0.00390625
[128,] 0.00390625
[129,] 0.00390625
[130,] 0.00390625
[131,] 0.00390625
[132,] 0.00390625
[133,] 0.00390625
[134,] 0.00390625
[135,] 0.00390625
[136,] 0.00390625
[137,] 0.00390625
[138,] 0.00390625
[139,] 0.00390625
[140,] 0.00390625
[141,] 0.00390625
[142,] 0.00390625
[143,] 0.00390625
[144,] 0.00390625
[145,] 0.00390625
[146,] 0.00390625
[147,] 0.00390625
[148,] 0.00390625
[149,] 0.00390625
[150,] 0.00390625
[151,] 0.00390625
[152,] 0.00390625
[153,] 0.00390625
[154,] 0.00390625
[155,] 0.00390625
[156,] 0.00390625
[157,] 0.00390625
[158,] 0.00390625
[159,] 0.00390625
[160,] 0.00390625
[161,] 0.00390625
[162,] 0.00390625
[163,] 0.00390625
[164,] 0.00390625
[165,] 0.00390625
[166,] 0.00390625
[167,] 0.00390625
[168,] 0.00390625
[169,] 0.00390625
[170,] 0.00390625
[171,] 0.00390625
[172,] 0.00390625
[173,] 0.00390625
[174,] 0.00390625
[175,] 0.00390625
[176,] 0.00390625
[177,] 0.00390625
[178,] 0.00390625
[179,] 0.00390625
[180,] 0.00390625
[181,] 0.00390625
[182,] 0.00390625
[183,] 0.00390625
[184,] 0.00390625
[185,] 0.00390625
[186,] 0.00390625
[187,] 0.00390625
[188,] 0.00390625
[189,] 0.00390625
[190,] 0.00390625
[191,] 0.00390625
[192,] 0.00390625
[193,] 0.00390625
[194,] 0.00390625
[195,] 0.00390625
[196,] 0.00390625
[197,] 0.00390625
[198,] 0.00390625
[199,] 0.00390625
[200,] 0.00390625
[201,] 0.00390625
[202,] 0.00390625
[203,] 0.00390625
[204,] 0.00390625
[205,] 0.00390625
[206,] 0.00390625
[207,] 0.00390625
[208,] 0.00390625
[209,] 0.00390625
[210,] 0.00390625
[211,] 0.00390625
[212,] 0.00390625
[213,] 0.00390625
[214,] 0.00390625
[215,] 0.00390625
[216,] 0.00390625
[217,] 0.00390625
[218,] 0.00390625
[219,] 0.00390625
[220,] 0.00390625
[221,] 0.00390625
[222,] 0.00390625
[223,] 0.00390625
[224,] 0.00390625
[225,] 0.00390625
[226,] 0.00390625
[227,] 0.00390625
[228,] 0.00390625
[229,] 0.00390625
[230,] 0.00390625
[231,] 0.00390625
[232,] 0.00390625
[233,] 0.00390625
[234,] 0.00390625
[235,] 0.00390625
[236,] 0.00390625
[237,] 0.00390625
[238,] 0.00390625
[239,] 0.00390625
[240,] 0.00390625
[241,] 0.00390625
[242,] 0.00390625
[243,] 0.00390625
[244,] 0.00390625
[245,] 0.00390625
[246,] 0.00390625
[247,] 0.00390625
[248,] 0.00390625
[249,] 0.00390625
[250,] 0.00390625
[251,] 0.00390625
[252,] 0.00390625
[253,] 0.00390625
[254,] 0.00390625
[255,] 0.00390625
[256,] 0.00390625
[1] ""
[1] "First Loading:"
[1] 1 0 0 0 0 0 0 0
[1] "First Score:"
       [,1]
  [1,] -0.5
  [2,]  0.5
  [3,] -0.5
  [4,]  0.5
  [5,] -0.5
  [6,]  0.5
  [7,] -0.5
  [8,]  0.5
  [9,] -0.5
 [10,]  0.5
 [11,] -0.5
 [12,]  0.5
 [13,] -0.5
 [14,]  0.5
 [15,] -0.5
 [16,]  0.5
 [17,] -0.5
 [18,]  0.5
 [19,] -0.5
 [20,]  0.5
 [21,] -0.5
 [22,]  0.5
 [23,] -0.5
 [24,]  0.5
 [25,] -0.5
 [26,]  0.5
 [27,] -0.5
 [28,]  0.5
 [29,] -0.5
 [30,]  0.5
 [31,] -0.5
 [32,]  0.5
 [33,] -0.5
 [34,]  0.5
 [35,] -0.5
 [36,]  0.5
 [37,] -0.5
 [38,]  0.5
 [39,] -0.5
 [40,]  0.5
 [41,] -0.5
 [42,]  0.5
 [43,] -0.5
 [44,]  0.5
 [45,] -0.5
 [46,]  0.5
 [47,] -0.5
 [48,]  0.5
 [49,] -0.5
 [50,]  0.5
 [51,] -0.5
 [52,]  0.5
 [53,] -0.5
 [54,]  0.5
 [55,] -0.5
 [56,]  0.5
 [57,] -0.5
 [58,]  0.5
 [59,] -0.5
 [60,]  0.5
 [61,] -0.5
 [62,]  0.5
 [63,] -0.5
 [64,]  0.5
 [65,] -0.5
 [66,]  0.5
 [67,] -0.5
 [68,]  0.5
 [69,] -0.5
 [70,]  0.5
 [71,] -0.5
 [72,]  0.5
 [73,] -0.5
 [74,]  0.5
 [75,] -0.5
 [76,]  0.5
 [77,] -0.5
 [78,]  0.5
 [79,] -0.5
 [80,]  0.5
 [81,] -0.5
 [82,]  0.5
 [83,] -0.5
 [84,]  0.5
 [85,] -0.5
 [86,]  0.5
 [87,] -0.5
 [88,]  0.5
 [89,] -0.5
 [90,]  0.5
 [91,] -0.5
 [92,]  0.5
 [93,] -0.5
 [94,]  0.5
 [95,] -0.5
 [96,]  0.5
 [97,] -0.5
 [98,]  0.5
 [99,] -0.5
[100,]  0.5
[101,] -0.5
[102,]  0.5
[103,] -0.5
[104,]  0.5
[105,] -0.5
[106,]  0.5
[107,] -0.5
[108,]  0.5
[109,] -0.5
[110,]  0.5
[111,] -0.5
[112,]  0.5
[113,] -0.5
[114,]  0.5
[115,] -0.5
[116,]  0.5
[117,] -0.5
[118,]  0.5
[119,] -0.5
[120,]  0.5
[121,] -0.5
[122,]  0.5
[123,] -0.5
[124,]  0.5
[125,] -0.5
[126,]  0.5
[127,] -0.5
[128,]  0.5
[129,] -0.5
[130,]  0.5
[131,] -0.5
[132,]  0.5
[133,] -0.5
[134,]  0.5
[135,] -0.5
[136,]  0.5
[137,] -0.5
[138,]  0.5
[139,] -0.5
[140,]  0.5
[141,] -0.5
[142,]  0.5
[143,] -0.5
[144,]  0.5
[145,] -0.5
[146,]  0.5
[147,] -0.5
[148,]  0.5
[149,] -0.5
[150,]  0.5
[151,] -0.5
[152,]  0.5
[153,] -0.5
[154,]  0.5
[155,] -0.5
[156,]  0.5
[157,] -0.5
[158,]  0.5
[159,] -0.5
[160,]  0.5
[161,] -0.5
[162,]  0.5
[163,] -0.5
[164,]  0.5
[165,] -0.5
[166,]  0.5
[167,] -0.5
[168,]  0.5
[169,] -0.5
[170,]  0.5
[171,] -0.5
[172,]  0.5
[173,] -0.5
[174,]  0.5
[175,] -0.5
[176,]  0.5
[177,] -0.5
[178,]  0.5
[179,] -0.5
[180,]  0.5
[181,] -0.5
[182,]  0.5
[183,] -0.5
[184,]  0.5
[185,] -0.5
[186,]  0.5
[187,] -0.5
[188,]  0.5
[189,] -0.5
[190,]  0.5
[191,] -0.5
[192,]  0.5
[193,] -0.5
[194,]  0.5
[195,] -0.5
[196,]  0.5
[197,] -0.5
[198,]  0.5
[199,] -0.5
[200,]  0.5
[201,] -0.5
[202,]  0.5
[203,] -0.5
[204,]  0.5
[205,] -0.5
[206,]  0.5
[207,] -0.5
[208,]  0.5
[209,] -0.5
[210,]  0.5
[211,] -0.5
[212,]  0.5
[213,] -0.5
[214,]  0.5
[215,] -0.5
[216,]  0.5
[217,] -0.5
[218,]  0.5
[219,] -0.5
[220,]  0.5
[221,] -0.5
[222,]  0.5
[223,] -0.5
[224,]  0.5
[225,] -0.5
[226,]  0.5
[227,] -0.5
[228,]  0.5
[229,] -0.5
[230,]  0.5
[231,] -0.5
[232,]  0.5
[233,] -0.5
[234,]  0.5
[235,] -0.5
[236,]  0.5
[237,] -0.5
[238,]  0.5
[239,] -0.5
[240,]  0.5
[241,] -0.5
[242,]  0.5
[243,] -0.5
[244,]  0.5
[245,] -0.5
[246,]  0.5
[247,] -0.5
[248,]  0.5
[249,] -0.5
[250,]  0.5
[251,] -0.5
[252,]  0.5
[253,] -0.5
[254,]  0.5
[255,] -0.5
[256,]  0.5
[1] ""
[1] " %% Reference Index %% : 0"
[1] "Estimations using: Previous Rep, Option 1, Option 2"
     [,1] [,2] [,3]
[1,]  0.5  1.0  0.0
[2,]  0.5  0.5  0.5
[3,]  0.5  0.5  0.5
[4,]  0.5  0.5  0.5
[5,]  0.5  0.5  0.5
[6,]  0.5  0.5  0.5
[7,]  0.5  0.5  0.5
[8,]  0.5  0.5  0.5
[1] ""
[1] "Previous period reputations, Option 1, Option 2, Raw1, Raw2, Selection"
             [,1]      [,2]      [,3] [,4] [,5]      [,6]
  [1,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
  [2,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
  [3,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
  [4,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
  [5,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
  [6,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
  [7,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
  [8,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
  [9,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [10,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [11,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [12,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [13,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [14,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [15,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [16,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [17,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [18,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [19,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [20,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [21,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [22,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [23,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [24,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [25,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [26,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [27,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [28,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [29,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [30,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [31,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [32,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [33,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [34,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [35,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [36,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [37,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [38,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [39,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [40,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [41,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [42,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [43,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [44,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [45,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [46,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [47,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [48,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [49,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [50,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [51,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [52,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [53,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [54,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [55,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [56,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [57,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [58,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [59,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [60,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [61,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [62,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [63,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [64,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [65,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [66,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [67,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [68,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [69,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [70,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [71,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [72,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [73,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [74,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [75,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [76,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [77,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [78,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [79,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [80,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [81,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [82,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [83,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [84,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [85,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [86,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [87,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [88,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [89,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [90,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [91,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [92,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [93,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [94,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [95,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [96,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [97,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
 [98,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
 [99,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[100,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[101,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[102,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[103,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[104,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[105,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[106,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[107,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[108,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[109,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[110,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[111,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[112,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[113,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[114,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[115,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[116,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[117,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[118,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[119,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[120,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[121,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[122,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[123,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[124,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[125,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[126,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[127,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[128,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[129,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[130,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[131,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[132,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[133,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[134,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[135,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[136,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[137,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[138,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[139,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[140,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[141,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[142,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[143,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[144,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[145,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[146,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[147,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[148,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[149,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[150,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[151,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[152,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[153,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[154,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[155,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[156,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[157,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[158,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[159,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[160,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[161,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[162,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[163,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[164,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[165,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[166,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
[167,] 0.00390625 0.0000000 0.0078125    0    1 0.0078125
[168,] 0.00390625 0.0078125 0.0000000    1    0 0.0000000
